atlasId,atlasName,cohortId,name
311100000,canagliflozin main,311100000,sglt2i/ID311100000
311110000,canagliflozin younger-age,311110000,sglt2i/ID311110000
311120000,canagliflozin middle-age,311120000,sglt2i/ID311120000
311130000,canagliflozin older-age,311130000,sglt2i/ID311130000
311100010,canagliflozin low-cvr,311100010,sglt2i/ID311100010
311100020,canagliflozin higher-cvr,311100020,sglt2i/ID311100020
311101000,canagliflozin female,311101000,sglt2i/ID311101000
311102000,canagliflozin male,311102000,sglt2i/ID311102000
311100100,canagliflozin black,311100100,sglt2i/ID311100100
311100001,canagliflozin without-rdz,311100001,sglt2i/ID311100001
311100002,canagliflozin with-rdz,311100002,sglt2i/ID311100002
312100000,canagliflozin main ot2,312100000,sglt2i/ID312100000
312110000,canagliflozin ot2 younger-age,312110000,sglt2i/ID312110000
312120000,canagliflozin ot2 middle-age,312120000,sglt2i/ID312120000
312130000,canagliflozin ot2 older-age,312130000,sglt2i/ID312130000
312100010,canagliflozin ot2 low-cvr,312100010,sglt2i/ID312100010
312100020,canagliflozin ot2 higher-cvr,312100020,sglt2i/ID312100020
312101000,canagliflozin ot2 female,312101000,sglt2i/ID312101000
312102000,canagliflozin ot2 male,312102000,sglt2i/ID312102000
312100100,canagliflozin ot2 black,312100100,sglt2i/ID312100100
312100001,canagliflozin ot2 without-rdz,312100001,sglt2i/ID312100001
312100002,canagliflozin ot2 with-rdz,312100002,sglt2i/ID312100002
311200000,canagliflozin main no-met,311200000,sglt2i/ID311200000
311210000,canagliflozin no-met younger-age,311210000,sglt2i/ID311210000
311220000,canagliflozin no-met middle-age,311220000,sglt2i/ID311220000
311230000,canagliflozin no-met older-age,311230000,sglt2i/ID311230000
311200010,canagliflozin no-met low-cvr,311200010,sglt2i/ID311200010
311200020,canagliflozin no-met higher-cvr,311200020,sglt2i/ID311200020
311201000,canagliflozin no-met female,311201000,sglt2i/ID311201000
311202000,canagliflozin no-met male,311202000,sglt2i/ID311202000
311200100,canagliflozin no-met black,311200100,sglt2i/ID311200100
311200001,canagliflozin no-met without-rdz,311200001,sglt2i/ID311200001
311200002,canagliflozin no-met with-rdz,311200002,sglt2i/ID311200002
